-- Merging decision tree log ---
application
INJECTED from C:\Users\soovittt\Documents\GitHub\NotifyMe\android\app\src\main\AndroidManifest.xml:8:4-38:19
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\soovittt\.gradle\caches\transforms-3\03c5e867b2cafc337369fb07b5d4a739\transformed\work-runtime-2.7.1\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\soovittt\.gradle\caches\transforms-3\1fbe184324e95e584a1c60e8edba5750\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:10:22-76
meta-data#com.mapbox.navigator.MapboxNavigationNativeInitializer
ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:20:13-22:52
	android:value
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:22:17-49
	android:name
		ADDED from [com.mapbox.navigator:mapbox-navigation-native:123.3.3] C:\Users\soovittt\.gradle\caches\transforms-3\50a0315212e88ea75ddb74799b95ac4c\transformed\jetified-mapbox-navigation-native-123.3.3\AndroidManifest.xml:21:17-86
uses-feature#0x00020000
ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:10:5-12:35
	android:glEsVersion
		ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:11:9-41
	android:required
		ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:12:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:15:9-33
	android:name
		ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:14:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:19:5-76
	android:name
		ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:19:22-73
meta-data#com.mapbox.maps.loader.MapboxMapsInitializer
ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:27:13-29:52
	android:value
		ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:29:17-49
	android:name
		ADDED from [com.mapbox.maps:android-core:10.10.2] C:\Users\soovittt\.gradle\caches\transforms-3\fd919b40717a107497fd625255cd1388\transformed\jetified-android-core-10.10.2\AndroidManifest.xml:28:17-76
meta-data#com.mapbox.common.MapboxSDKCommonInitializer
ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:21:13-23:52
	android:value
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:23:17-49
	android:name
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:22:17-76
receiver#com.mapbox.common.location.LocationUpdatesReceiver
ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:26:9-33:20
	android:enabled
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:28:13-35
	android:exported
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:27:13-78
intent-filter#action:name:com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:30:13-32:29
action#com.mapbox.common.location.LocationUpdatesReceiver.ACTION_PROCESS_LOCATION_UPDATES
ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:31:17-125
	android:name
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:31:25-122
service#com.mapbox.common.LifecycleService
ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:37:13-37
	android:name
		ADDED from [com.mapbox.common:common:23.2.3] C:\Users\soovittt\.gradle\caches\transforms-3\cf448d029f5c727c789894a941a89738\transformed\jetified-common-23.2.3\AndroidManifest.xml:36:13-62
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\324b077363fa433415f154340141aebf\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\soovittt\.gradle\caches\transforms-3\37c033c8ef53f920261bfc29524c8dba\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\032926f9c65cf6dbe35a713b02309f45\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\032926f9c65cf6dbe35a713b02309f45\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\soovittt\.gradle\caches\transforms-3\032926f9c65cf6dbe35a713b02309f45\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.notifyme.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\soovittt\.gradle\caches\transforms-3\b4f3161655d031834f4d9c12153086b0\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.notifyme.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
